User Name,Problem Count,General Ranking,Reputation,Contest Rating,Contest Attended,Global Ranking
abhiramit03,223,562437,0,1689.9642663286943,12,98669
aadhithya-10_11,348,299395,0,1461.223803068462,2,422686
ajay0016,109,1175729,0,1440.3380640333269,4,489840
ajai24,119,1089671,0,1402.1306856448555,10,624329
23AIDS011,169,773070,0,1652.024,4,122807
Abisha5011,209,609592,0,,,
anbuchezhiyan2005,314,351978,2,1427.3816522006712,26,529705
Akash01_2,409,228042,7,1515.0058704439166,20,288105
Adhithiya-G,131,998659,0,1294.682204945896,8,715208
anurakthi-km,123,1058039,0,,,
Afrafathima,264,451035,0,1522.2492331193241,17,274530
user5746UC,146,906510,0,1555.1306315026866,6,221445
Anwarraja7088,506,150571,0,1506.0075876112255,39,306421
arumugavel018,82,1473253,0,,,
2005arun,705,67411,3,1714.6161106234913,45,85675
arshiya9,151,876587,0,1353.859602046476,8,682234
user9539GC,206,620116,0,1567.9109244221036,50,204000
Atharsha_P,114,1131129,0,1554.731,1,222005
athi5453,30,2798007,0,,,
Ashini_27,215,592052,0,1679.1511811112223,20,105081
AtchayaS,170,768209,0,1593.357205818276,12,173852
bavishnaviS,73,1604374,0,1517.6782608032227,1,283030
athikesavanm,206,620158,0,1484.5884729801887,10,357910
chandru2301y,290,397460,0,1564.270500146305,31,208748
charuhasini308,90,1373870,0,1397.4485634251646,2,630790
Balaharan,240,512031,0,1454.194337330191,4,444777
Devdarshan,323,336992,0,1549.6065629891134,5,229489
dhanara,161,813420,0,1583.3003338502276,3,185088
Dhivya_P,160,818750,0,1492.498,3,338318
DHIRAAJ_M,33,2654444,0,,,
m__deepika,275,426377,0,1550.136,11,228682
Estherrani603,133,984613,0,,,
deava_dna_05,417,220020,0,1466.2879382897704,38,407658
divyanagaraj,249,488008,0,1516.2964841427151,23,285667
Hariharashudhan_g_08,42,2311080,0,,,
Gokul_30,331,324178,0,1456.4028549023749,15,437783
harikrishnan20,72,1620379,0,1617.301,7,150613
Harinivash46,64,1758614,0,1471.0779190063477,1,394062
user6404Qf,294,387941,0,1556.813511331608,17,219053
DIVYASREERITHA,142,925059,0,,,
malarharish007,84,1446904,0,1580.7794968182316,6,188074
harsha-049,99,1277056,0,1387.351,3,644410
Haripriya1806,96,1307396,0,,,
hari_smita,660,81952,0,1566.846984739391,14,205353
harishravikumar2005,513,146051,1,1647.3214612504878,46,126169
ifankhan2005,127,1035241,0,1594.5590098801522,15,172639
Jagath_Vishnu,432,208668,0,1445.7542882073258,9,471914
sasirekha_123,115,1122583,0,1294.511986028075,4,715252
harshavarshini_26,117,1106059,0,1410.833,1,607739
Harshawardhini,176,740335,0,1593.9870612350555,3,173235
kishorekannan_g,110,1166661,0,1579.056,1,190020
kamalesh_G_J,162,808034,0,1414.1121368122378,5,572706
kavinsanjay058,0,5000001,0,,,
Kanchimalai15,274,428392,0,1619.2646615064534,28,148886
jeevanantham_S23,426,211402,0,1387.8511368839252,52,643743
kavya_r28,155,846341,0,1551.6745918675474,2,226418
keerthikhaa-2005,97,1296890,0,1442.8081512451172,1,481736
user2772FC,70,1652947,0,,,
user9572cl,174,754077,0,1485.962,3,354424
maharaja_10,157,835098,0,1433.1011521188836,2,512830
lakshana21,241,509305,0,1423.679,1,539235
Manikadan_M_5969,137,957375,0,,,
manojvenkat_18,243,503856,0,1550.2263869991853,19,228538
lalitadi11,82,1473256,0,,,
megalabaskar,361,281989,0,1494.7104889205332,12,333075
Mahasri02,154,851966,0,1488.3849347821258,4,348445
mahendra46,247,493148,0,1422.7794238045406,3,541481
Mithun1706,707,66893,0,1837.5322677757167,18,44623
MaliniAlaguraj,119,1089749,0,1393.057,3,636828
Rafi35,88,1397906,0,1460.741,1,424172
methunams,121,1073933,0,1548.754,2,230730
mohanprasath07,234,529161,0,1365.86,7,669688
Nandhini_18,0,5000001,0,,,
Mohitkalaichelvan,77,1544276,1,,,
Natchatrra_RB_5,364,278172,0,1630.008,2,139701
muthu_visalakshi,167,782908,0,1535.827,7,250851
naveenkumarr5115,37,2486441,0,,,
23AD083,1589,3765,0,1575.8017325647338,20,194032
nishadn,125,1043130,0,,,
h6TDtwq9CD,315,350443,0,1626.283,2,142821
Nidhish_Muralidharan,189,684885,0,1531.7217882121388,20,257810
Nibuna083,92,1373959,0,,,
Nishokss,306,366045,1,1595.9316326983121,12,171226
Nithishkumars04,64,1758639,0,1554.462250594783,4,222380
Pabitha_S,40,2414046,0,1569.3572194952715,2,202122
McjHlOljLM,167,783271,0,1469.003,2,399891
nithyashreeeswaran,398,239518,1,1563.3644387323307,7,209985
omprakash44044,260,460476,0,1422.604,7,541924
S_muhammedhakim,109,1176159,0,1560.820228175113,2,213364
hameed_2005,244,501201,0,1510.6017980239317,11,296795
prashath125,163,803328,0,1329.0258007534771,3,700430
deleted_user,15,3933913,0,,,
Praveen-9014,403,234222,0,1460.591315269609,55,424655
Pavithra_Ajaikumar,305,367896,0,,,
praveenkumarS42a,747,57382,0,1592.4596114229143,72,174868
Priyanka_U,80,1500275,0,1526.396,1,266892
Poorrnisha,79,1514318,0,1450.393214809142,4,456867
ramya-t1156,411,225981,2,1661.4284040765583,35,116347
ramkumark1607,14,4049355,0,,,
ramana1106,69,1669854,0,,,
user7040WM,18,3619963,0,,,
priyadharshini511,361,281993,0,1740.5164164962987,58,74253
Ram_Dharshan07,101,1254794,0,1659.4701207491817,22,117689
ravichandran11,149,883157,0,1455.5600469387189,3,440425
ranjan__34z,24,3142880,0,,,
roshinibalamurugan,143,918747,0,1483.571660550384,31,360487
sambenadick_27,192,673047,0,1489.5448200249166,9,345613
sakthi_zzzz,52,2022148,0,,,
sangeeth_sece,122,1066000,0,,,
sakthi3119,348,299403,0,1482.173963518141,9,364177
sanjayPC,71,1636278,0,1450.312614440918,1,457139
Sanjana0507,195,661555,0,1563.5015859793527,12,209793
sanjaypriyan,150,876953,0,,,
sandhyakumar1009,362,280691,0,1483.6481746083061,5,360303
saradawoodai-ds04,161,813421,0,,,
Santhosh_P_007,341,309248,9,1446.0509283553072,13,470949
santhosh-sivakumar,211,602280,0,1591.5763361797417,9,175804
Sanjeevitha_cs,175,744820,0,1484.6657378259654,26,357707
shasty_venkatesh,463,180458,1,1482.4247250456801,20,363479
shivgupta19,1675,3051,0,1733.797,28,77004
rajatjaishwal,335,318177,0,1412.107,1,595447
SHRIDHARSINI,224,559305,0,,,
Satheesh127,247,493149,0,1420.9332424827132,3,546141
selvamounika_k,413,224026,0,1573.894,13,196417
Shaam_31,83,1461931,0,1586.743,1,181159
Shruti198,1672,3068,0,1698.028,28,94345
SRISURIYA,206,620129,0,1405.917,11,618747
sriram22122,356,288462,0,1576.237,9,193497
user1161Fn,79,1515000,0,1580.561,4,188309
Sruthysuji13,97,1296904,0,,,
sumithar77,116,1114696,0,1484.021,1,359341
Shreeram-2706,270,437442,0,1485.988,8,354361
Sugandeepak,27,2960369,0,,,
sridharan-2005,415,221956,0,1780.8718528160473,6,59798
SUREN05,50,2075271,0,,,
sowmiya-2809,86,1421619,0,1613.156,8,154352
suriya_sece,122,1065726,0,1465.233,3,410742
SuryaPrabha_145,114,1131509,0,1373.515,4,661357
susitha2425,226,553011,0,1466.0841489794095,22,408260
tharuna0809,151,870646,0,,,
tarun_001,106,1203759,0,,,
suthishbalajir,218,578646,0,1513.397,4,291219
Swetha_D123,148,888698,0,,,
vasanth37141,239,514859,0,1683.053,9,102670
Vibisha,86,1421671,0,1707.0293426513672,1,89565
VaimitraSenthilkumar,118,1097911,0,1331.477,9,699088
Vinotha_K,135,970858,0,1238.67,10,726078
veeravasanthan18,211,602276,0,1353.1,2,683363
VISHNUYOGESH,99,1277398,0,1370.9398903828376,4,664256
thanusri_14,160,819056,0,1461.585,1,421628
YamunaShri,176,740324,0,1528.004929199565,11,264127
YuvanShankar-2005,211,602287,0,1578.6957712422268,3,190478
gowshic,60,1840384,0,,,
vishnushivaprakashs,165,793233,0,,,
Yashvanth27,132,991536,0,1475.312,1,382142
Abinandhana-sek,111,1157626,0,,,
abishek2912,54,1970788,0,,,
abdullatheef1601,35,2575595,0,,,
afrinfathima,141,931360,0,1332.1785270485411,6,698716
akilanb2005,128,1020261,0,1408.607,5,614602
shriram1422,36,2533816,0,,,
shriram1422,36,2533816,0,,,
user9138Vn,182,714217,0,,,
ASWINAATHARASH,82,1473059,0,,,
bhupe0106,43,2280601,0,,,
deekshileetcode,57,1900857,0,,,
user9138Vn,182,714217,0,,,
dhana11,128,1020645,0,1328.78,8,700555
Dhanush-2023,54,1969605,0,,,
aswinramaraj,198,650628,0,1311.6928079820443,11,708430
Eishanth,95,1318612,0,1530.5654735071973,14,259753
dheekshith_03,72,1620169,0,,,
dharshini2629,201,639149,0,1832.309480216534,30,45798
eswar_anand,169,773073,0,1362.0998210277817,9,673232
gandhiraj_j,218,578492,0,1450.600175730828,3,456200
Hari_2810,92,1350855,0,1440.943,1,487822
gayu1804,107,1194687,0,1502.135,6,314874
Harihareshwar_D_P,342,307812,0,1429.167,13,524706
gokul718,92,1351010,0,1545.65,1,235395
gowthamk___,145,906512,0,1321.454,5,704178
ilamurugan831,72,1621228,0,,,
harini2006,84,1447257,0,1693.7856674194336,1,96587
JAYARANIMANIMARAN,164,798021,0,1568.141,15,203706
KARTHIKRAJ_K,125,1042765,0,1482.719,1,362745
jeyakumar1805,134,977745,0,,,
koushi2211,137,957097,0,1474.342,1,384848
MONISH_KANNA_M_2442,328,329030,0,1400.613,12,626448
lokitha_p,168,777955,0,1477.092,1,377339
Mithun_2526,42,2312808,0,,,
Mohammed_Aswath,180,723104,0,1474.485901964866,4,384410
Nandhakumark05,108,1185618,0,1383.126,2,649855
ragul555,98,1287341,0,1415.2333828125,2,564573
narenkg,8,5000001,0,,,
___RajaMurugan___,373,267203,0,1615.8574670926662,21,151933
Ragavan_V,160,818754,0,1385.931,5,646262
gvprateeksha01,84,1446938,0,1516.668,1,284987
saishree-07,109,1175866,0,1333.989,9,697691
ravikumard,319,343465,1,1382.918,19,650117
r_shivasurya,291,393614,0,1601.7127821784554,15,165450
user0959Wk,49,2104733,0,1542.096,4,240914
BSahanaa,92,1350921,0,1381.413,3,651972
23AIML043,79,1514378,0,1469.6901274106656,4,397974
M_N_SUDHESH_RAJAN,434,204187,0,1541.0075092008783,18,242609
7sujith_raja,157,835080,0,1532.942,1,255700
Srihari12,7,5000001,0,,,
Siddiqsha,374,265975,0,1597.3030672142238,17,169809
surya_aiml20,108,1185020,0,1534.9416732788086,1,252354
suve06,142,925050,0,,,
Theertha08,111,1157531,0,,,
Thirumeniov,174,749411,0,1377.1053951045717,11,657161
Tivyatharshini,183,709715,0,1604.5357648343227,30,162614
Umamaheswari_G,90,1374447,0,,,
yazhini21,203,631314,0,1502.5853434638639,13,313897
VanajKalyan,76,1558335,0,1445.16,1,473929
Thiruneelin,186,697028,0,1502.4360723674465,8,314222
Harshavarthan7,36,2533076,0,,,
hariharpradeep_15,142,925494,0,1390.179,8,640698
VijeyRoshanM,138,950747,0,1445.477,1,472849
arvindbalasubramanian587,126,1035621,0,,,
Vishal3012,179,727036,0,1411.274,1,603475
Devashree_27,141,937829,0,1434.4298154575952,18,508797
aswinelaiya,140,944139,0,1532.7687654560907,13,256021
Ajiba_Reeshma,192,673097,0,1533.505,4,254738
ADHITHYA_V_M,114,1131145,0,1269.5579347997818,6,721194
chandru232305,27,2959783,0,,,
Dhanavarshini_PR,176,740348,0,1650.81,2,123686
23CCE012,229,543796,0,1574.4824191768403,17,195737
devananthshanmugasundaram,115,1122468,0,,,
Dharshana_M,79,1514342,0,1411.2586287327817,2,603855
mguruprasath416,50,2104771,0,1453.7973403930664,1,445984
adithyarajendran098,96,1308003,0,,,
jaishree8888,130,1005914,0,1578.7419506588021,12,190418
11Dk,239,514710,0,1438.817024230957,1,494702
jasonjoshuva10,87,1409886,0,1539.2676122231146,6,245280
Harini_70,53,1993693,0,,,
jeyanthi_a,228,546784,0,1431.0915903267203,29,519017
user1622FQ,131,998674,0,1423.473,15,539711
Jeiyashivani,115,1122430,0,1347.0921586935908,10,689618
KARPAGAYALINI2106,146,900612,0,1401.4884551447071,7,625256
Jodhikrishnaa30,82,1473626,0,,,
user7065LH,78,1529364,0,1567.490884850439,7,204507
user4096B,412,224974,11,1777.056449166573,41,61018
kavinesh123,107,1194482,0,,,
kishore_07k,154,852019,0,1615.233,5,152488
user1742Vs,162,808123,0,1401.058,4,625821
kawinmuthukumar,213,595408,0,1607.3731275582327,22,159904
Keerthana_S0401,117,1106463,0,1542.1,6,240907
Naveenraj2705,14,4048065,0,1430.271,1,521536
naveenffts,147,894503,0,,,
Nikhila_D,133,984563,0,1515.6272987718896,16,286949
Madhesh-kanna-06,285,405251,0,1316.05,16,706677
Lavanya-15,124,1050377,0,1527.445,6,265076
Mu_LEE,580,110874,0,1680.8429052611023,61,104049
nirmalraaju_mb,156,840798,0,1297.3892292135379,4,714391
Pavith_ra-05,65,1739453,0,1408.646,9,614529
Mugesh81,74,1589762,0,,,
prasanth09102005,204,627582,0,1419.9401657283593,31,548366
pradeepamcce,89,1385647,0,1565.3921678488618,4,207245
sanjithsece,254,475067,0,1494.1420666694978,51,334357
Sanjay_Murugesan,116,1114916,0,1521.812,2,275324
Samuvel_gipson,91,1362518,0,1362.858,3,672539
SaumyaM_2005,289,397449,0,1533.543,8,254687
prishasanthosh,263,453300,0,1663.527382295229,34,114940
shubha_06,53,1993702,0,1379.165,9,654697
srivignesh_cce,15,3925323,0,,,
RSUBHIKSHA,98,1286781,0,1477.301,3,376781
7uAbe382RM,10,4681990,0,,,
shobiha,333,321150,0,1582.414548373119,25,186139
Sarathi_Udhai,116,1114375,0,1404.9003983860125,6,620260
sriramkv1409,234,528985,0,1453.9885387884958,10,445386
srisridhar,162,808172,0,,,
thamaraiselvansubbiah,11,4487658,0,,,
suganprabhu,25,3085138,0,,,
Adriannaa_Anand,54,1969602,0,1412.224,1,593896
varunsanthanam14,28,2906095,0,,,
Vishwa063,45,2217174,0,1441.318,1,486565
aghilandj,166,787944,0,1645.194,5,127748
yuvarajcce,65,1739087,0,1414.5898818969727,1,568222
angupranisa,269,439507,0,1392.9108946155354,5,637013
user6955qQ,190,680926,0,,,
yaswanthvisa,142,924637,0,1605.028,2,162111
bharanidharansivakumar64,47,2161222,0,,,
aravindh17,172,764150,0,1404.4597901391896,10,620876
ashmika_29,90,1385627,0,1328.79348094274,5,700545
ashwinth_22_,136,964075,0,1417.18482630037,2,555589
birunthadevi,126,1035173,0,,,
rsd_004,117,1106055,0,,,
user9432c,32,2702178,0,,,
darsan1425,55,1945859,0,1567.211,1,204864
harish_875,6,5000001,0,,,
Dhivithkumar,60,2018503,0,,,
Jackbruno,2,5000001,0,,,
doracsbs015,51,2044953,0,1454.247,2,444631
Dharshini_2005,188,688767,0,1432.2836563678247,13,515351
jerlinprincyf,96,1362547,0,,,
Janarthani_d,88,1397569,0,1404.884,2,620280
user4954ud,298,380703,1,1401.947,3,624592
jithenderj,0,5000001,0,,,
krishaus_16,139,944583,0,,,
Jithesh_Mouriya,21,3357343,0,,,
Haarishcsbs016,93,1339951,0,,,
kiruthikasivakumar,51,2044690,0,1627.403,3,141852
KISHOR_S_06,127,1027681,0,1463.8240211888365,2,414824
Kishore_csbs,208,612938,0,1509.184043628243,15,299783
KRISHNA_3406,292,391647,6,1464.3282129033264,12,413409
Lakshitha_SM,124,1050465,0,1631.5977571972762,5,138434
mohanprasath2006,87,1409564,0,1463.6585793441172,3,415323
user8749DW,123,1058119,17,1373.9765311978808,7,660833
Mithraja,21,3357306,0,,,
manojsinghd,71,1636212,0,1458.7154388427734,1,430498
mithil_123,19,3524973,0,,,
meena032,109,1175871,0,1475.975816988819,11,380369
nirmal77,49,2105354,0,1428.366,1,527017
nithyanagamuthu,101,1266025,0,1537.144660949707,1,248662
premkumar_karunanithi,68,1687417,0,,,
pragadeswaran,46,2187939,0,,,
Prathiksha12,90,1373214,0,1540.0464710816182,10,244093
muthaiah_panchanathan,329,327356,1,1622.4138834362832,17,146100
Ragghhul,21,3359878,0,,,
HhUWSnR3vy,4,5000001,0,,,
Sanjayshanmugasundaram,19,3549649,0,1412.9390716552734,1,584999
Sudhan_005,170,768441,0,1512.3915455642448,12,293227
rathina_7,114,1131737,0,1564.0808464017937,15,208992
Sivakumar09072004,160,818743,0,1383.39871200669,4,649496
raguram832,135,970856,1,1552.62,4,224961
Sathyan_Deepak,5,5000001,0,,,
sowmyatiwari,35,2568634,0,1412.822,1,586879
Sivavashini_S,43,2286208,0,1588.2364407852335,5,179448
sri_sakthi_b,24,3139613,0,,,
geethanisri,121,1073720,0,1421.591366589947,5,544496
Suruthiksha,99,1277028,0,1441.452,1,486102
vaishnavpv29,109,1175656,0,1521.180483366761,3,276507
Sundar_1004,249,490524,0,1500.894468388455,22,317630
SanjaySaravanan123,200,643896,0,1810.4550720761004,15,51194
Vengadesh_7,7,5000001,0,,,
Abhishek_Kunwar23,302,373382,0,1378.09,2,655984
user9918vi,33,2653875,0,1458.80126953125,1,430230
aadhiaadhi5435,200,643487,0,1403.1691711593312,3,622822
Abirami6,198,650708,0,1303.928,6,712035
Vethanarrthana,110,1166557,0,1412.224,1,593885
user3161EP,635,88805,78,1512.6558930319934,31,292698
adityavn03,83,1460739,0,,,
Agadeeshwaran,115,1122579,0,,,
yunus_mm,166,787908,0,1463.5881683665032,18,415529
Ajay_kannan35,506,150569,0,1541.3999003411823,66,242017
nsmhjtj,142,924935,0,1430.417436150802,2,521078
Akazh_krishnan,115,1123077,0,,,
ananthkishore11,122,1065815,0,1429.8865669652034,2,522626
AkhshayTP,101,1254108,0,,,
user1472ch,100,1266011,0,,,
Anushiya_01,480,169139,0,1425.4418702267221,23,534817
akshaypree007,7,5000001,0,1352.876,2,683678
ANTO_SHREYA,130,1005908,0,1366.398,2,669097
AravinendhR,171,763323,0,1318.1346108235298,12,705718
aneash,122,1065813,0,1461.019,1,423349
ANGURAKANISA,111,1157509,0,1362.6386652716142,3,672740
Ashiq17,335,317975,0,1427.71,4,528817
asathasath435,70,1653667,0,,,
user3903wV,164,798109,0,,,
AnishaDharshini,245,503848,0,1400.385,6,626758
AshJay009,73,1604588,0,,,
aravinthanvijayakumar5,48,2132816,0,,,
ashiyaparveen,206,620078,0,1696.6784822630334,8,95033
arunrajasekaran1209,131,999119,0,1303.0037661076417,9,712422
Ashwin-M,161,812972,0,,,
Barath1234S,90,1373933,0,,,
aswinsuriya,174,749421,2,,,
user8937cr,133,984614,0,1461.985885497043,5,420401
Benny03,142,924964,0,1354.55,2,681026
balachandarb,439,199744,0,1534.734150745134,57,252672
Bavanetha27,427,210472,0,1675.0206957447776,12,107567
boobalan_rs,107,1194498,0,1424.836,2,536351
XpL0itX,318,350234,0,1538.979,1,245769
darsanv_27,52,2021118,0,1524.4918622468647,2,270376
Barath_kumar_R,66,1722275,0,,,
BOOPATHI_V,520,142418,0,1552.1578125647486,49,225675
Dharanya_S,125,1050366,0,1420.775,2,546464
dharshan19122005,165,793311,0,,,
DeekshithaMariyappan,154,851957,0,1289.3488630948102,9,716717
danushsiddarth,78,1528484,0,,,
dharanisham,106,1204097,0,,,
iam_elango,78,1528388,0,,,
guruvishal,513,146750,0,1478.074680201032,19,374681
Divakarravi,234,528997,8,1341.4553999306809,4,693168
dhiviya_c,193,677001,0,1509.4160206245197,17,299260
Elavarasan_P,97,1296912,0,,,
GeethapriyanS,522,140681,0,1532.1954390069297,51,257002
harshini_74,149,882814,0,1410.318017487093,4,609865
harishkumar20,180,727153,0,1372.24,5,662758
Ganga_sree,142,924986,0,1659.4502844945605,20,117700
HariDharsaun,470,175828,1,1293.7828588787631,27,715466
Hemavathy123,229,543794,0,1379.296,2,654558
Hemavarna_Sundar,75,1576903,60,1499.6193968929974,5,321681
hejoshi77,284,407248,0,1565.073,7,207656
Ishansingh7,211,602240,0,1570.529,2,200615
Hemma_lekha,80,1500304,0,1519.656,2,279357
kaarthikasekar,149,882839,0,,,
JoannaSharonD,330,327398,0,1545.420904687466,14,235744
jayasuryam,133,984668,0,1399.5492485341115,4,627953
vijayaww,152,863426,0,1444.3473815917969,1,476601
Guruvel,117,1106971,0,,,
Kajini_Periyasamy_K,91,1362326,0,1352.7529339253422,5,683880
KRISHNAPRATHAP_G12,75,1575645,0,,,
Ajalesh,63,1779616,0,,,
Boobalank,89,1386938,0,,,
RANA15,73,1606330,0,,,
Arjun655_PVN,0,5000001,0,,,
Jeya__007,100,1266038,0,,,
vicky_07_,169,773565,0,1562.8745195565966,5,210616
karthickgr__08,232,534769,0,1348.0,3,689005
karthikraja-18,159,824251,0,1345.049281987304,10,690946
user0861hO,397,240493,0,1554.9905271892314,48,221647
kavyashreecse,81,1486617,0,1460.412,1,425195
user6363RF,107,1194488,0,,,
Karthikesh03,232,534797,1,1440.242,1,490135
kirtick_28,552,124220,1,1644.9453473720573,41,127932
karpagammaheswari12,328,329003,0,1433.952,43,510281
MadhavakrishnanThangaraj,133,984609,0,1554.245,1,222678
kritikasapkota,320,341829,0,1452.487,2,450107
kirubha_sagar,125,1042717,0,1437.847,1,497828
